id,country_id,state_id,city_id,code,type,name,jo_name,time_zone,latitude,longitude
8538,231,40,17258,WST,Airport,Westerly Airport,"{""zh-cn"":""Œ¬¾Ğøä_àÎ"",""zh-tw"":""Œ¬¾Ğøä_àÎ"",""zh-hk"":""Œ¬¾Ğøä_àÎ"",""id"":""Barat"",""en"":""Westerly Airport"",""th"":""ˆüÁˆü_ˆüöˆü_ˆüˆüÑˆü«ˆü¬ˆü¥ˆü¡ˆü¤ˆü±ˆüªˆü¥ˆü"",""tr"":""Bat€±ya do€Ùru"",""it"":""Da ovest"",""te"":""ˆ¡µˆ± ˆ¡üˆ±‰ÛÎˆ¡Ùˆ¡¡ˆ±ˆ¡_ˆ±Û"",""ta"":""ˆ¨µˆø ˆ¨üˆø‰ÛÎˆ¨Ùˆ¨¡ˆøˆ¨_ˆøÛ"",""gu"":""ˆ»µˆÇàˆ»üˆ»Ùˆ»¡ˆÇˆ»_ˆÇÛ"",""nl"":""Westen"",""de"":""Westlich"",""ar"":""¯¼¯±¯¬ô_"",""ko"":""“ãÏ‘¡©“÷"",""ka"":""ˆ_»ˆ_¦ˆ_ˆ__ˆ_Àˆ_¨ˆ_¥ˆ_ˆ_¥ˆ_Àˆ_¡ˆ_ˆ_µ"",""hi"":""ˆ_µˆ´àˆ_üˆ_Ùˆ_¡ˆ´ˆ__ˆ´Û"",""pl"":""Zachodni"",""pt"":""Oeste"",""pa"":""ˆ¬µˆ©àˆ¬üˆ¬Ùˆ¬¡ˆ©ˆ¬_ˆ©Û"",""ml"":""ˆ«µˆµ ˆ«üˆµ‰ÛÎˆ«Ùˆ«¡ˆµˆ«_ˆµÛ"",""mr"":""ˆ_µˆ´àˆ_üˆ_Ùˆ_¡ˆ´ˆ__ˆ´Û"",""pt-br"":""Oeste"",""ja"":""‹â_‹â¤‹â_‹âÀ‹Ä»‹Ä_"",""ru"":""_Ñ_¡_À_¡_«__„Ü__"",""bn"":""ˆ_Âˆ¤àˆ_üˆ¤ˆ__ˆ¤àˆ_¡ˆ¤ˆ__ˆ_À ""}",-04:00,41.3333,-71.7667
8540,231,48,17260,WSX,Airport,Westsound Airport,"{""zh-cn"":""È«¾Ğøä_¾ÁÔŒ_á"",""zh-hk"":""È«¾Ğøä_¾ÁÔŒ_á"",""zh-tw"":""È«¾Ğøä_¾ÁÔŒ_á"",""en"":""Westsound Airport""}",-07:00,48.6667,-122.883
8542,158,NULL,17262,WSZ,Airport,Westport Airport,"{""zh-cn"":""´À¾üø"",""zh-tw"":""´À¾üø"",""zh-hk"":""´À¾üø"",""en"":""Westport Airport"",""th"":""ˆ_Ûˆü¤ˆü»ˆü¥ˆ_Îˆü_ˆü_ˆü£ˆ_Îˆü¥"",""te"":""ˆ¡µˆ± ˆ¡üˆ±ˆ¡Ùˆ±‰ÛÎˆ¡»ˆ±Üˆ¡¡ˆ±ˆ¡Ùˆ±"",""ta"":""ˆ¨µˆø ˆ¨üˆøˆ¨Ùˆø‰ÛÎˆ¨»ˆøÜˆ¨¡ˆøˆ¨Ùˆø"",""gu"":""ˆ»µˆÇàˆ»üˆÇˆ»Ùˆ»»ˆÇÜˆ»¡ˆÇˆ»Ù"",""ar"":""ô_¯_¯»¯¬ôö¯±¯»"",""ko"":""“İ¬“__’_ü ’Â’_ü"",""ka"":""ˆ_µˆ_ ˆ_üˆ_ˆ_Ùˆ_‰ÛÎˆ_»ˆ_Üˆ_¡ˆ_ˆ_Ùˆ_"",""hi"":""ˆ_µˆ´àˆ_üˆ´ˆ_Ùˆ_»ˆ´Üˆ_¡ˆ´ˆ_Ù"",""pa"":""ˆ¬µˆ©àˆ¬üˆ©ˆ¬Ùˆ¬»ˆ©Üˆ¬¡ˆ©ˆ¬Ù"",""ml"":""ˆ«µˆµ ˆ«üˆµˆ«Ùˆµ‰ÛÎˆ«»ˆµÜˆ«¡ˆµˆ«Ùˆµ"",""mr"":""ˆ_µˆ´àˆ_üˆ´ˆ_Ùˆ_»ˆ´Üˆ_¡ˆ´ˆ_Ù"",""ja"":""‹â_‹â¤‹â_‹Äö‹Ä‹Ä_‹Äö"",""ru"":""_£_µ„„â_À__„Û„â"",""bn"":""ˆ_µˆ¤àˆ_üˆ¤ˆ_Ùˆ_»ˆ¤Üˆ_¡ˆ¤ˆ_Ù""}",+13:00,-41.7369,171.579
8546,231,1,17266,WTK,Airport,Noatak Airport,"{""zh-cn"":""ø¼÷ÀŒÁÓŒÉÜ"",""zh-tw"":""ø¼÷ÀŒÁÓŒÉÜ"",""zh-hk"":""ø¼÷ÀŒÁÓŒÉÜ"",""en"":""Noatak Airport""}",-08:00,67.5661,-163.975
8547,231,1,17267,WTL,Airport,Tuntutuliak Airport,"{""zh-cn"":""Œİ_¾©Œİ_Œİ_àÎŠ¼_ŒÉÜ"",""zh-hk"":""Œİ_¾©Œİ_Œİ_àÎŠ¼_ŒÉÜ"",""zh-tw"":""Œİ_¾©Œİ_Œİ_àÎŠ¼_ŒÉÜ"",""en"":""Tuntutuliak Airport""}",-08:00,60.3667,-162.617
8550,171,NULL,17270,WTP,Airport,Woitape Airport,"{""zh-cn"":""¾_ÄŠ__ŒÁÓ¾ª¨"",""zh-hk"":""¾_ÄŠ__ŒÁÓ¾ª¨"",""zh-tw"":""¾_ÄŠ__ŒÁÓ¾ª¨"",""en"":""Woitape Airport"",""ru"":""_Õ____„â_¡_À_µ""}",+10:00,-8.55,147.25
8552,131,NULL,17272,WTS,Airport,Tsiroanomandidy Airport,"{""en"":""Tsiroanomandidy Airport"",""ru"":""_¢„_ü„Û___¡_______¡___«_ü_«_ü""}",+03:00,-18.75,46.05
8555,45,NULL,17275,WUA,Airport,Wuhai Airport,"{""zh-cn"":""Š_Î¾µá"",""zh-tw"":""ÕªŒ_Ä¾µá¾©ÙŒÊ«"",""zh-hk"":""Š_Î¾µá"",""en"":""Wuhai Airport""}",+08:00,39.7947,106.799
8558,45,NULL,17278,WUH,Airport,Wuhan Airport,"{""zh-cn"":""¾__¾±ä"",""zh-tw"":""¾__¾_¢Œ_©¾__ŒÏÜ_İ¾©ÙŒÊ«"",""zh-hk"":""¾__¾±ä"",""en"":""Wuhan Airport"",""th"":""ˆüÇˆü¤ˆü_ˆ_öˆü¨ˆü±ˆ_öˆüª"",""te"":""ˆ¡µˆ±âˆ¡µˆ¡_ˆ¡¬ˆ±"",""ta"":""ˆ¨µˆøâˆ¨µˆ¨_ˆ¨¬ˆø"",""gu"":""ˆ»µˆÇâˆ»µˆ»_ˆ»¬"",""ar"":""ôöôöôà¯¤ô "",""vi"":""V© HÌÁn"",""ko"":""‘Â«’¥Ï"",""ka"":""ˆ_µˆ_âˆ__ˆ__ˆ_¬ˆ_"",""hi"":""ˆ_µˆ´âˆ_µˆ__ˆ_¬"",""pa"":""ˆ¬µˆ©âˆ¬µˆ¬_ˆ¬¬"",""ml"":""ˆ«µˆµâˆ«µˆ«_ˆ«¬ˆµ"",""mr"":""ˆ_µˆ´âˆ_µˆ__ˆ_¬"",""ja"":""¾__¾_¢"",""ru"":""_£„É_¡__„Î"",""bn"":""ˆ¤âˆ__ˆ_¬""}",+08:00,30.7839,114.208
8561,45,NULL,17281,WUS,Airport,Wuyishan Airport,"{""zh-cn"":""¾__Œ_áŒ±±"",""zh-tw"":""_ŒÈ¼¾__Œ_áŒ±±¾©ÙŒÊ«"",""zh-hk"":""¾__Œ_áŒ±±"",""en"":""Wuyishan Airport"",""te"":""ˆ¡äˆ¡øˆ¡Àˆ¡¦ˆ¡_ˆ¡¬ˆ±"",""ta"":""ˆ¨äˆ¨øˆ¨Àˆ¨áˆ¨©ˆø"",""gu"":""ˆ»äˆ»øˆ»¦ˆ»_ˆ»¬"",""ka"":""ˆ_µˆ_ˆ_øˆ_Àˆ_¦ˆ_¬ˆ_ "",""hi"":""ˆ_äˆ_àˆ_¦ˆ__ˆ_¬"",""pa"":""ˆ¬µˆ¬øˆ¬àˆ¬¦ˆ¬_ˆ¬¬"",""ml"":""ˆ«äˆ«øˆ«Àˆ«áˆ«¬ˆµ‰Û"",""mr"":""ˆ_µˆ´ˆ_øˆ_¦ˆ_¬"",""ja"":""¾__Œ_áŒ±±"",""ru"":""_Õ„Ä__„ö_¡__„Î"",""bn"":""ˆ_Âˆ¤ˆ_àˆ_üˆ__ˆ_¬""}",+08:00,27.7017,118.001
8562,206,NULL,17282,WUU,Airport,Wau Airport,"{""zh-cn"":""Ò_Š_Î"",""zh-hk"":""Ò_Ä"",""zh-tw"":""Ò_Ä"",""en"":""Wau Airport"",""ru"":""_Õ_¡„Ä""}",+02:00,7.73333,27.9833
8564,45,NULL,17284,WUX,Airport,Wuxi Airport,"{""zh-cn"":""¾ÑÊÓÁ"",""zh-tw"":""¾±Ù÷à÷àŒÑ¢©¾Ó_¾©ÙŒÊ«"",""zh-hk"":""¾ÑÊÓÁ"",""en"":""Wuxi Airport"",""th"":""ˆü_ˆü_ˆ_ÜˆüÜˆüµ"",""te"":""ˆ¡äˆ¡¥ˆ±ˆ¡áˆ¡À"",""ta"":""ˆ¨µˆ¨¥ˆøˆ¨áˆ¨À"",""gu"":""ˆ»äˆ»¥ˆ»áˆÇÛ"",""ar"":""ôö¯«ôä"",""vi"":""VÌ« TÌ_ch"",""ko"":""‘Â«“ã (¾ÑÊÓÁ)"",""ka"":""ˆ_äˆ_¥ˆ_ˆ_áˆ_À "",""hi"":""ˆ_äˆ_¥ˆ_¦ˆ´Û"",""pa"":""ˆ¬äˆ¬¥ˆ¬¦ˆ©Û"",""ml"":""ˆ«äˆ«¥ˆµˆ«áˆ«À"",""mr"":""ˆ_äˆ_¥ˆ´ˆ_¦ˆ´Û"",""ja"":""ãÁÎÇ"",""ru"":""_Õ„Ä„_ü"",""bn"":""ˆ_Âˆ¤ˆ_¥ˆ¤‰ÛÎˆ_üˆ_À""}",+08:00,31.4947,120.429
8565,45,NULL,17285,WUZ,Airport,Wuzhou Airport,"{""zh-cn"":""¾¢¤Œá_"",""zh-hk"":""¾¢¤Œá_Œüâ"",""zh-tw"":""ŒÈ£´À¾¢¤Œá_¥á¾«_Œ_¦¾©ÙŒÊ«"",""en"":""Wuzhou Airport"",""te"":""ˆ¡µˆ±âˆ¡üˆ±â"",""ta"":""ˆ¨äˆ¨«ˆøÎ"",""gu"":""ˆ»µˆÇâˆ»Ïˆ»_ˆÇâ"",""ar"":""ôö¯»¯«ôö"",""vi"":""NgÌ« ChÌ¢u"",""ka"":""ˆ_µˆ_ˆ_Ïˆ_ˆ__ˆ_Î "",""hi"":""ˆ_äˆ_Ïˆ__ˆ´Î"",""pa"":""ˆ¬äˆ¬Ïˆ¬_ˆ©Î"",""ml"":""ˆ«äˆ««ˆµÎ"",""mr"":""ˆ_äˆ_ˆ__ˆ´Î"",""ja"":""¾¢¤Œá_"",""bn"":""ˆ_Âˆ¤ˆ_Ïˆ__""}",+08:00,23.4567,111.248
8566,152,NULL,17286,WVB,Airport,Walvis Bay Airport,"{""zh-cn"":""¾_ÄŒ¡ÓÈ«¾Ğø¾__"",""zh-tw"":""¾_Äö_¦_¾Ğø£"",""zh-hk"":""¾_Äö_¦_¾Ğø£"",""en"":""Walvis Bay Airport"",""th"":""ˆ_Ûˆü_ˆü¢ˆ_Îˆü¤ˆü_ˆü´ˆü¤ˆü«ˆü»"",""te"":""ˆ¡µˆ¡_ˆ¡_ˆ±ˆ¡µˆ¡Àˆ¡üˆ± ˆ¡Âˆ¡_ˆ¡øˆ±"",""ta"":""ˆ¨µˆ¨_ˆ¨_ˆøˆ¨µˆ¨Àˆ¨üˆø ˆ¨»ˆ¨_ˆ¨øˆø"",""gu"":""ˆ»µˆ»_ˆ»_ˆÇˆ»µˆ»Àˆ»ü ˆ»Âˆ»_ˆ»ø"",""ar"":""ôö¯¤ôãôô_¯_ ¯¬¯¤ô_"",""ko"":""Walvis ‘_Ê“«"",""ka"":""ˆ_µˆ__ˆ__ˆ_ˆ_µˆ_Àˆ_üˆ_ ˆ_Âˆ__ˆ_øˆ_"",""hi"":""ˆ_µˆ__ˆ__ˆ´ˆ_µˆ_Àˆ_ü ˆ_Âˆ´à"",""pa"":""ˆ¬µˆ¬_ˆ¬_ˆ©ˆ¬µˆ¬Àˆ¬ü ˆ¬Âˆ¬_ˆ¬ø"",""ml"":""ˆ«µˆ«_ˆ«_ˆµˆ«µˆ«Àˆ«üˆµ ˆ«Âˆµà"",""mr"":""ˆ_µˆ__ˆ__ˆ´ˆ_µˆ_Àˆ_ü ˆ_Âˆ__ˆ_ø"",""ja"":""‹â_‹â©‹ÄÇ‹ÄÒ‹â_‹Äª‹â_"",""ru"":""_£___È„ã_ü„ö-_Ô_µ__"",""bn"":""ˆ_Âˆ__ˆ__ˆ¤ˆ__ˆ_Àˆ_ü  ˆ_Âˆ¤à ""}",+02:00,-22.98,14.6453
8575,171,NULL,17295,WWK,Airport,Wewak Airport,"{""zh-cn"":""Ù_Ò_ŒÉÜ"",""zh-tw"":""ÙÜÒ_ŒÉÜ"",""zh-hk"":""ÙÜÒ_ŒÉÜ"",""en"":""Wewak Airport""}",+10:00,-3.58389,143.669
8576,231,1,17296,WWP,Airport,Whale Pass Airport,"{""zh-cn"":""_üÛ_ÁÎø"",""zh-tw"":""ø¬Û_ÁÎ_ä"",""zh-hk"":""ø¬Û_ÁÎ_ä"",""id"":""Paus Pass"",""en"":""Whale Pass Airport""}",-08:00,56.1167,-133.125
8579,231,1,17299,WWT,Airport,Newtok Airport,"{""en"":""Newtok Airport""}",-08:00,60.9344,-164.634
8581,230,NULL,17301,WXF,Airport,Braintree Airport,"{""zh-cn"":""ŒüÄŠ__ä_àÎ"",""zh-tw"":""ŒüÄŒÛÇä_àÎ"",""zh-hk"":""ŒüÄŒÛÇä_àÎ"",""en"":""Braintree Airport"",""th"":""ˆ_Ûˆü_ˆü£ˆüªˆüÑˆü£ˆüµ"",""te"":""ˆ¡Âˆ±ˆ¡¡ˆ±àˆ¡âˆ¡Ùˆ±ˆ¡¡ˆ±Û"",""ta"":""ˆ¨»ˆøˆ¨¡ˆøàˆ¨âˆ¨Ùˆøˆ¨¡ˆøÛ"",""gu"":""ˆ»ÂˆÇˆ»¡ˆÇàˆ»âˆ»ÙˆÇˆ»¡ˆÇÛ"",""ar"":""¯¬¯±ô_ô ¯»¯±ô_"",""ka"":""ˆ_Âˆ_ˆ_¡ˆ_àˆ_âˆ_Ùˆ_ˆ_¡ˆ_Û"",""hi"":""ˆ_Âˆ´ˆ_¡ˆ´àˆ_âˆ_Ùˆ´ˆ_¡ˆ´Û"",""pa"":""ˆ¬Âˆ©ˆ¬¡ˆ©àˆ¬âˆ¬Ùˆ©ˆ¬¡ˆ©Û"",""ml"":""ˆ«Âˆµˆ«¡ˆµàˆ«âˆ«Ùˆµˆ«¡ˆµÛ"",""mr"":""ˆ_Âˆ´ˆ_¡ˆ´àˆ_âˆ_Ùˆ´ˆ_¡ˆ´Û"",""ja"":""‹ÄĞ‹ÄÂ‹Ä_‹Ä_‹Äö‹Ä»‹Ä_"",""bn"":""ˆ_Âˆ¤ˆ_¡ˆ¤àˆ_âˆ_Ùˆ¤ˆ_¡ˆ¤Û""}",+00:00,51.9667,0.516667
8582,45,NULL,17302,WXN,Airport,Wanzhou Airport,"{""zh-cn"":""ŠüàŒá_"",""zh-hk"":""Âü£"",""zh-tw"":""à¾É¦ÂŒá_Š¼Ó¾©Ü¾©ÙŒÊ«"",""id"":""Wanxian"",""en"":""Wanzhou Airport""}",+08:00,30.8369,108.406
8583,14,54,17303,WYA,Airport,Whyalla Airport,"{""zh-cn"":""¾ÛÛ÷À¾Üä"",""zh-tw"":""¾àá÷À¾Üä"",""zh-hk"":""¾àá÷À¾Üä"",""en"":""Whyalla Airport"",""th"":""ˆ_ãˆü¤ˆü_ˆü±ˆü´ˆü´ˆü_"",""te"":""ˆ¡µˆ±ˆ¡øˆ¡_ˆ±ˆ¡_ˆ¡_"",""ta"":""ˆ¨µˆøˆ¨øˆ¨_ˆøˆ¨_"",""gu"":""ˆ»µˆÇˆ»_ˆ»øˆ»_ˆ»_ˆ»_"",""ar"":""Whyalla - ôö¯¤ô_ôãôã¯¤"",""ka"":""ˆ_µˆ_ˆ__ˆ_ˆ_øˆ__ˆ_ˆ__ "",""hi"":""ˆ_µˆ´ˆ__ˆ_øˆ__ˆ´ˆ__ˆ__"",""pa"":""ˆ¬µˆ©ˆ¬øˆ¬_ˆ¬_ˆ¬_"",""ml"":""ˆ«µˆ«øˆ«_ˆµˆ«_"",""mr"":""ˆ_µˆ´ˆ__ˆ_øˆ__ˆ__ˆ´ˆ__ˆ__"",""ja"":""‹Äø‹â_‹â¢‹Ä©"",""ru"":""_Õ_¡___¡_È_È_¡"",""bn"":""ˆ__ˆ¤ˆ_øˆ__ˆ__ˆ¤ˆ__ˆ__""}",+10:30,-33.0589,137.514
8587,231,27,17307,WYS,Airport,West Yellowstone Airport,"{""zh-cn"":""´ÀÈãÙ_"",""zh-hk"":""´ÀÈÄÙ_"",""zh-tw"":""´ÀÈÄÙ_"",""en"":""West Yellowstone Airport"",""ru"":""_ª_µ_È_È__„Ä„„â__„Ä__""}",-06:00,44.6883,-111.118
8589,31,116,17309,XAP,Airport,Chapeco Airport,"{""zh-cn"":""¾_ªŠ_©¤Ô"",""zh-tw"":""¾_ªŠ_©¤Ô"",""zh-hk"":""¾_ªŠ_©¤Ô"",""en"":""Chapeco Airport"",""th"":""ˆü_ˆü_ˆ_Ûˆüİˆ_âˆüˆ_ä""}",-03:00,-27.1342,-52.6567
8594,39,106,17314,XBE,Airport,Bearskin Lake Airport,"{""zh-cn"":""¾ÜÏÛ_¾ĞøàÔ¾_Ğ"",""zh-tw"":""¾ÜÏÛ_¾ĞøàÔ¾_Ğ"",""zh-hk"":""¾ÜÏÛ_¾ĞøàÔ¾_Ğ"",""id"":""Danau kulit beruang"",""en"":""Bearskin Lake Airport"",""th"":""ˆ_ˆü_ˆü£ˆ_Îˆü»ˆüãˆü«ˆüªˆ_Ûˆü´ˆüã""}",-05:00,53.9667,-91.05
8596,103,NULL,17316,XBJ,Airport,Birjand Airport,"{""zh-cn"":""¾øÓŒ¡Ó©_Œ_á"",""zh-tw"":""¾øÓŒ¡Ó©_Œ_á"",""zh-hk"":""¾øÓŒ¡Ó©_Œ_á"",""en"":""Birjand Airport"",""ru"":""_Ô_ü„Û_«_¦_¡___«"",""th"":""ˆü_ˆü«ˆü£ˆ_Îˆüöˆü_ˆüªˆüÓˆ_Î""}",+03:30,32.8981,59.2661
8600,39,106,17320,XBR,Airport,Brockville Airport,"{""zh-cn"":""ŒüÄ_ÑŒÉÜÈ«Œ¡Ó"",""zh-tw"":""ŒüÄ_ÉŒÉÜ¦_ö_"",""zh-hk"":""ŒüÄ_ÉŒÉÜ¦_ö_"",""id"":""Brockville (ON)"",""en"":""Brockville Airport"",""th"":""ˆü_ˆü£ˆü_ˆüˆü¤ˆü«ˆü´"",""te"":""ˆ¡Âˆ±ˆ¡¡ˆ¡_ˆ¡¥ˆ±‰ÛÎˆ¡µˆ¡Àˆ¡_ˆ±"",""ta"":""ˆ¨»ˆøˆ¨¡ˆ¨_ˆ¨¥ˆø‰ÛÎˆ¨µˆ¨Àˆ¨_ˆø"",""gu"":""ˆ»ÂˆÇˆ»¡ˆÇäˆ»¥ˆ»µˆ»Àˆ»_"",""ka"":""ˆ_Âˆ_ˆ_¡ˆ__ˆ_¥ˆ_‰ÛÎˆ_µˆ_Àˆ__ˆ_"",""hi"":""ˆ_Âˆ´ˆ_¡ˆ´äˆ_¥ˆ_µˆ_Àˆ__"",""pa"":""ˆ¬Âˆ©ˆ¬¡ˆ¬_ˆ¬¥ˆ¬µˆ¬Àˆ¬_"",""ml"":""ˆ«Âˆµˆ«¡ˆ«_ˆ«¥ˆµ‰ÛÎˆ«µˆ«Àˆ«_ˆµ"",""mr"":""ˆ_Âˆ´ˆ_¡ˆ´äˆ_¥ˆ_µˆ_Àˆ__"",""ja"":""‹ÄĞ‹Ä_‹ÄÄ‹âø‹ÄÒ‹ÄÇ"",""bn"":""ˆ_Âˆ¤ˆ_¡ˆ¤äˆ_¥ˆ_µˆ_Àˆ__""}",-05:00,44.5833,-75.6833
8602,46,NULL,17322,XCH,Airport,Christmas Island Airport,"{""zh-cn"":""ŒÏ£ø_Œ_İ"",""zh-tw"":""ŒÏ£ø_Œ_İ"",""zh-hk"":""ŒÏ£ø_Œ_İ"",""id"":""Pulau Natal"",""en"":""Christmas Island Airport"",""th"":""ˆ_Ûˆüˆü_ˆü¡ˆüãˆü£ˆü«ˆü»ˆü¥ˆ_ÎˆüÁˆü_ˆü»""}",+07:00,-10.4506,105.69
8604,39,106,17324,XCM,Airport,Chatham Airport,"{""zh-cn"":""¾Ù´ŒÁÓŒ¤ "",""zh-tw"":""¾Ù´ŒÁÓŒ¤ "",""zh-hk"":""¾_ ŒÕü"",""id"":""Chatham (ON)"",""en"":""Chatham Airport"",""th"":""ˆü_ˆü_ˆ_ˆü÷ˆüÁ"",""tr"":""Chatham _ehir"",""it"":""Chatham CittÌÊ"",""te"":""ˆ¡_ˆ¡Ùˆ¡¨ˆ± ˆ¡üˆ¡Àˆ¡Ùˆ±Û"",""ta"":""ˆ¨_ˆ¨_ˆøˆ¨_ˆ¨¨ˆø ˆ¨üˆ¨Àˆ¨ÙˆøÛ"",""gu"":""ˆ»İˆ»_ˆ»_ˆ»â ˆ»üˆ»Àˆ»ÙˆÇÛ"",""nl"":""Chatham Stad"",""de"":""Chatham Stadt"",""ar"":""ôÉ¯øô_ô ¯© ¯»¯«¯¤¯Ç¯¤ôÉ"",""ko"":""“±ã’ÉÛ“ÜÏ"",""ka"":""ˆ__ˆ_Ùˆ_¨ˆ_ ˆ_üˆ_Àˆ_Ùˆ_Û"",""sv"":""Chatham Stad"",""hi"":""ˆ__ˆ_Ùˆ_¨ ˆ_üˆ_Àˆ_Ùˆ´Û"",""pl"":""Chatham miasta"",""pt"":""Cidade Chatham"",""pa"":""ˆ¬_ˆ¬Ùˆ¬¨ ˆ¬üˆ¬Àˆ¬Ùˆ©Û"",""ms"":""Chatham City"",""ml"":""ˆ«_ˆ«Ùˆ«¨ˆµ ˆ«üˆ«Àˆ«ÙˆµÛ"",""mr"":""ˆ__ˆ_Ùˆ_¨ ˆ_üˆ_Àˆ_Ùˆ´Û"",""pt-br"":""Cidade Chatham"",""ja"":""‹Ä‹Ä£‹âÀ‹ÄÊŒüâ"",""ru"":""_¤_¡„â_µ__-_Á_ü„â_ü"",""bn"":""ˆ__ˆ_Ùˆ_¨ ˆ_üˆ_Àˆ_Ùˆ¤Û""}",-05:00,42.4,-82.1833
8607,74,NULL,17327,XCR,Airport,Paris Chalons-Vatry Airport,"{""zh-cn"":""Œá«È_Ò_ä_àÎ¾Ï¼ŒÏ¼"",""zh-tw"":""Œá«È_-Vatry"",""zh-hk"":""Œá«È_-Vatry"",""id"":""Chalons-en-Champagne"",""en"":""Paris Chalons-Vatry Airport"",""th"":""ˆ_Äˆüª ChÌ¢lons - en - Champagne"",""tr"":""Chalons-en-Champagne"",""it"":""ChÌ¢lons-en-Champagne"",""te"":""ˆ¡İˆ¡_ˆ±Üˆ¡¬ˆ±ˆ¡üˆ±-ˆ¡_ˆ¡¬ˆ±-ˆ¡áˆ±ˆ¡øˆ¡_ˆ¡âˆ¡»ˆ±àˆ¡¬ˆ±"",""ta"":""ˆ¨_ˆ¨_ˆøÜˆ¨_ˆøˆ¨üˆø-ˆ¨_ˆ¨©ˆø-ˆ¨¦ˆøˆ¨øˆ¨_ˆ¨âˆ¨»ˆøàˆ¨¬ˆø"",""gu"":""ˆ»_ˆ»_ˆÇÜˆ»¬ˆÇˆ»ü-ˆ»ˆ»¬-ˆ»¦ˆÇÉˆ»âˆ»»ˆÇàˆ»¬"",""nl"":""ChÌ¢lons-en-Champagne"",""de"":""Chalons-en-Champagne"",""ar"":""¯«¯¤ôãôöô  ¯_ôö¯± - EN - ¯«ôÉ¯¬¯¤ô ô_¯¤"",""ko"":""“ÄÂ‘Á± - EN - “Ä«’_÷“ü"",""ka"":""ˆ__ˆ__ˆ_Üˆ_¬ˆ_ˆ_üˆ_-ˆ__ˆ_¬ˆ_-ˆ_¦ˆ_ˆ_øˆ__ˆ_âˆ_»ˆ_àˆ_¬ˆ_"",""sv"":""Chalons-en-Champagne"",""hi"":""ˆ__ˆ__ˆ__ˆ´Üˆ_¬ˆ´ˆ_ü-ˆ_ˆ_¬-ˆ_¦ˆ´Éˆ_âˆ_»ˆ´àˆ_¬"",""pl"":""Chalons-en-Champagne"",""pt"":""Chalons-en-Champagne"",""fr"":""ChÌ¢lons-en-Champagne"",""pa"":""ˆ¬_ˆ¬_ˆ¬_ˆ©Üˆ©¡ˆ¬ü-ˆ¬ˆ¬¬-ˆ¬¦ˆ©öˆ¬âˆ¬»ˆ©àˆ¬¬"",""ms"":""Chalons-en-Champagne"",""ml"":""ˆ«_ˆ«_ˆµÜˆ«£ˆµ‰Ûˆ«üˆµ-ˆ«_ˆ«¬ˆµ‰Û-ˆ«¦ˆµˆ«øˆ«_ˆ«âˆ«»ˆµàˆ«¬ˆµ"",""mr"":""ˆ__ˆ__ˆ´Üˆ_¬ˆ´ˆ_ü-ˆ_ˆ_¬-ˆ_¦ˆ´Éˆ_âˆ_»ˆ´àˆ_¬"",""pt-br"":""Chalons-en-Champagne"",""ja"":""‹âá‹Ä£‹Ä_‹Ä_‹â¢‹Ä_‹âá‹Ä£‹Ä_‹ÄÔ‹Ä_‹ÄÜ‹Ä´"",""ru"":""_¬_¡_È____-_¡__-_¬_¡___À_¡__„Î"",""bn"":""ˆ__ˆ__ˆ¤Üˆ_¬ˆ¤ˆ_ü-ˆ_ˆ_¬-ˆ_¦ˆ¤Éˆ_âˆ_»ˆ¤àˆ_¬""}",+01:00,48.7733,4.20611
